HydroID - Unique Feature ID,Feature Name,tstime,tsvalue,NHDPlus Feature Name, MAF , SQMI 
65163,LAKE CURTIS,2016,11.14,Long Branch, 2.39 , 2.33 
60365,FARM POND  #3,2016,0,Nomini Creek, 39.80 , 38.10 
61066,BRYANT POND,2016,0,null, 0.50 , 0.51 
59638,FARM POND #3,2016,5.074,Marshall Creek, 2.11 , 2.22 
64201,FARM POND #1,2016,27.05,Marshall Creek, 2.11 , 2.22 
64182,FARM POND #2,2016,40.5,Marshall Creek, 2.11 , 2.22 
58809,PIT PUMP DISCHARGE,2016,281.602,null, 0.70 , 0.73 
64167,FARM POND #1 (LARGE),2016,10.112,null, 0.61 , 0.65 
59348,FARM POND #2 (SMALL),2016,14.917,null, 0.26 , 0.27 
90457,#9 Pond,2016,0,Little Creek, 3.46 , 3.43 
59345,LUNGA RESERVOIR,2016,0,Beaverdam Run, 12.22 , 10.86 
74497,Aquia Creek,2016,6.87,Aquia Creek, 63.05 , 59.96 
59912,POTOMAC RIVER,2016,"54,825",null, 36.56 , 38.97 
65049,BEAVERDAM RESERVOIR,2016,247.89,Beaverdam Swamp, 19.68 , 17.40 
65049,BEAVERDAM RESERVOIR,2016,19.8132,Beaverdam Swamp, 19.68 , 17.40 
60376,SMITH LAKE,2016,"2,352.92",Aquia Creek, 38.39 , 37.00 
60485,BRECKENRIDGE RESERVOIR,2016,353.574,null, 19.03 , 17.43 
61557,GEORGETOWN-HINTON,2016,0,Head River Branch, 5.38 , 4.62 
65052,#1Little Pond,2016,0,Wilton Creek, 0.92 , 0.87 
59788,#3Gilberts Pond,2016,10.2,Wilton Creek, 0.92 , 0.87 
60345,FARM POND,2016,0,null, 0.90 , 0.90 
60885,FARM POND   PIVOT IN FIELD,2016,0,null, 0.90 , 0.90 
59646,Irrigation Pond,2016,8.803,Indian Creek, 7.23 , 6.00 
64745,#10 LAKE,2016,13.53,Rapidan River, 133.32 , 73.47 
60069,RAPIDAN RIVER,2016,217.731,Rapidan River, 167.96 , 115.94 
63594,INTAKE #2 (Marsh Run),2016,0.7,Marsh Run, 20.78 , 16.68 
60973,Intake #4 (Rapidan R),2016,0,Rapidan River, 199.97 , 141.53 
62988,RAPIDAN RIVER - RIVER BOTTOM (Intake #3),2016,0,Rapidan River, 228.94 , 165.18 
60110,BLUE RUN - UPLANDS (Intake #1),2016,0,Blue Run, 30.83 , 23.60 
65227,RAPPAHANNOCK RIVER,2016,14,Rappahannock River, 784.20 , 634.71 
59748,RAPPAHANNOCK R - NORMANS FORD,2016,16.9,Rappahannock River, 784.20 , 634.71 
60593,RAPPAHANNOCK R - SUMERDUCK RD (Tharpe Farms),2016,15,Rappahannock River, 784.20 , 634.71 
60334,MAIN LAKE,2016,10.109,null, 8.59 , 7.14 
59776,RAPIDAN RIVER,2016,295.937,Flat Run, 10.94 , 9.10 
64776,COCKRELL CREEK,2016,572.508,Cockrell Creek, 4.57 , 4.10 
285592,Robertson Lake,2016,13.3065,Rapidan River, 324.14 , 244.40 
59672,RAPIDAN R TO HUNTING RUN RES,2016,0,Rapidan River, 880.53 , 686.95 
59814,RAPIDAN RIVER,2016,421.8,Rapidan River, 303.90 , 224.86 
60426,LAKE IRVINGTON,2016,29,null, 1.95 , 1.79 
163295,Irrigation Pond,2016,8.32,null, 1.41 , 1.29 
60064,WHITE OAK LAKE,2016,0,Whiteoak Run, 18.72 , 13.70 
60369,LAKE PELHAM,2016,675.39,Mountain Run, 32.34 , 26.16 
64265,Irr System. Pond ,2016,0,Jetts Creek, 4.43 , 4.16 
65184,MOTTS RUN RESERVIOR,2016,366.52,Mine Run, 11.63 , 10.46 
61589,RESERVOIR,2016,28.27,null, 1.68 , 1.49 
62121,Rappahannock #1 EAGLE TREE,2016,0,Rappahannock River," 2,193.39 "," 1,938.45 "
65663,Rappahannock #3 SOUTH,2016,0,Rappahannock River," 2,193.39 "," 1,938.45 "
64406,Rappahannock #2 GRIGSBY,2016,0,Rappahannock River," 2,193.39 "," 1,938.45 "
61068,HOUSE PUMP - WOODLAWN,2016,20.08,Gingoteague Creek, 13.37 , 12.58 
230368,CREEK PUMP - WOODLAWN,2016,53.4,Gingoteague Creek, 13.37 , 12.58 
58834,RAPPAHANNOCK RIVER,2016,138.99,Rappahannock River," 2,155.32 "," 1,898.90 "
63789,LAKE HOLIDAY,2016,0,Rappahannock River," 1,992.00 "," 1,732.80 "
60473,RAPPAHANNOCK R - CAMDEN RD,2016,35.9,Rappahannock River," 2,105.98 "," 1,847.46 "
60307,FARM POND,2016,0,Woods Creek, 0.41 , 0.39 
64000,River,2016,34.92,Rappahannock River," 2,191.35 "," 1,936.29 "
62078,RAPPAHANNOCK RIVER PUMP #1,2016,46.88,Rappahannock River," 2,005.97 "," 1,747.18 "
63772,RAPPAHANNOCK RIVER PUMP #2,2016,60.09,Rappahannock River," 2,005.97 "," 1,747.18 "
65661,PeeDee Creek #6 FLATS new,2016,0,Peedee Creek, 6.28 , 6.01 
60470,PeeDee Creek #2 GOULDMAN,2016,0,Peedee Creek, 6.28 , 6.01 
62039,PEE DEE CR #1 CORBET,2016,0,Peedee Creek, 6.28 , 6.01 
60425,PeeDee #4 FLATS old,2016,0,Peedee Creek, 6.28 , 6.01 
62064,RAPPAHANNOCK R - HAZELWOOD LN,2016,7.1,Rappahannock River," 2,042.65 "," 1,783.96 "
62122,PeeDee Creek #3 WASHINGTON,2016,0,Peedee Creek, 14.01 , 13.34 
59307,PeeDee Creek #5 EAGLE TREE drip,2016,0,Peedee Creek, 14.01 , 13.34 
64478,Stream Intake,2016,67.45,Baylors Creek, 12.85 , 11.95 
59928,RUFFENS POND,2016,0,Massaponax Creek, 41.76 , 38.17 
68393,Lee's Hill Pond,2016,6.013,Massaponax Creek, 23.85 , 21.83 
68389,Rappahannock River,2016,"1,249.29",Rappahannock River," 1,787.66 "," 1,575.86 "
58861,POND,2016,23.217,Rappahannock River," 1,902.45 "," 1,642.00 "
61065,RAPPAHANNOCK RIVER - WALSINGHM,2016,85.09,Rappahannock River," 2,066.88 "," 1,808.31 "
60591,RAPPAHANNOCK RIVER,2016,232,Rappahannock River," 1,979.54 "," 1,720.54 "
63663,RAPPAHANNOCK RIVER PUMP #4,2016,37.22,Rappahannock River," 1,979.54 "," 1,720.54 "
61075,HAYFIELD POND,2016,0,Rappahannock River," 1,972.76 "," 1,713.78 "
65185,RAPPAHANNOCK RIVER,2016,"2,821.89",Rappahannock River," 1,794.01 "," 1,582.32 "
64102,LINE CREEK,2016,0,null, 1.13 ," 1,933.95 "
90482,Holding Pond,2016,8.3,null, 0.47 , 0.48 
58823,FARM POND,2016,49.92,null, 2.72 , 2.85 
58824,FARM POND 2,2016,57.73,null, 2.72 , 2.85 
60551,RAPPAHANNOCK RIVER,2016,458.32,null, 0.73 , 0.75 
64600,Pond 12 Celebrate! Virginia North,2016,0,null, 1.28 , 1.32 
60350,RAPPAHANNOCK R DRIP PUMP,2016,0,Rappahannock River," 1,950.40 "," 1,690.73 "
59266,RAPPAHANNOCK RIVER,2016,0,Rappahannock River," 1,950.40 "," 1,690.73 "
60702,RAPPAHANNOCK RIVER PUMP #3,2016,48.81,Rappahannock River," 2,020.80 "," 1,762.41 "
59834,RAPPAHANNOCK RIVER,2016,16.4,Rappahannock River," 2,020.80 "," 1,762.41 "
64502,MATTAPONI RIVER - BARLOW,2016,8.207,Mattaponi River, 422.67 , 406.84 
59419,MATTAPONI RIVER - POCKETS,2016,48.216,Mattaponi River, 626.09 , 609.07 
65186,NI RIVER RESERVOIR,2016,869.13,Ni River, 29.32 , 25.72 
58778,NI RIVER,2016,1.3976,Ni River, 41.27 , 36.60 
63804,RAPPAHANNOCK RIVER,2016,0,Rappahannock River," 1,864.65 "," 1,602.35 "
231374,Mattaponi River,2016,0.698,Mattaponi River, 889.36 , 853.64 
59373,MATTAPONI RIVER - BURRIS,2016,29.382,Reedy Creek, 30.28 , 26.75 
62091,CHAPEL CREEK,2016,63.2,Chapel Creek, 38.24 , 35.21 
61587,MATTAPONI R  REFILL FOR TODDSB,2016,42,Mattaponi River, 678.35 , 657.87 
64250,Fawn Lake,2016,44.81,Greenfield Creek, 4.77 , 4.05 
61566,MATTAPONI R  BEWDLEY,2016,27.1,Mattaponi River, 758.54 , 731.54 
60298,MATTAPONI RIVER BESIDE BRIDGE,2016,0,Mattaponi River, 772.56 , 744.86 
63832,MATTAPONI RIVER BY MILL DAM B,2016,0,Mattaponi River, 772.56 , 744.86 
63114,COURTHOUSE CREEK,2016,0,null, 1.14 , 1.18 
59380,FARM POND - SANDY SPRINGS,2016,25.053,null, 2.68 , 2.62 
58878,8-9 Crossing,2016,0,null, 1.41 , 1.38 
60303,TODDSBERRY POND,2016,52.3,Buckyard Branch, 2.53 , 2.59 
61576,FARM POND 4,2016,0,Mitchell Hill Creek, 4.47 , 3.99 
59106,Pamunkey River - CH16 29.4 acres,2016,4.05,Pamunkey River," 1,122.32 "," 1,078.68 "
64176,PAMUNKEY RIVER - CH8  190.6 ACRES,2016,26.2,Pamunkey River," 1,122.32 "," 1,078.68 "
63506,Pamunkey River - CH7 39.6acres,2016,8.91,Pamunkey River," 1,122.32 "," 1,078.68 "
59621,PAMUNKEY RIVER - CH6 72.9 ACRES,2016,10.02,Pamunkey River," 1,122.32 "," 1,078.68 "
59762,"PAMUNKEY RIVER - SH 3,6,7 WB 1",2016,2.11,Pamunkey River," 1,197.93 "," 1,153.58 "
59267,MAIN PUMPHOUSE RESERVOIR,2016,22.474948,null, 1.05 , 1.08 
61532,PAMUNKEY RIVER - LS 1 1A,2016,4.5,Pamunkey River," 1,187.79 "," 1,143.22 "
65498,SLATERS 3T,2016,6,Pamunkey River," 1,187.79 "," 1,143.22 "
61007,PAMUNKEY RIVER - LS4 HP,2016,0,Pamunkey River," 1,187.79 "," 1,143.22 "
64646,PAMUNKEY RIVER - LS2 HP,2016,7,Pamunkey River," 1,187.79 "," 1,143.22 "
65593,Slaters 7T,2016,6,Pamunkey River," 1,187.79 "," 1,143.22 "
61613,SLATERS 6T,2016,4.25,Pamunkey River," 1,187.79 "," 1,143.22 "
64191,"PAMUNKEY RIVER - NW 3, 4, 5, & 6",2016,52.08,Pamunkey River, 916.27 ," 1,064.25 "
64532,FARM POND,2016,21.64,Walkerton Branch, 0.81 , 0.83 
59378,PAMUNKEY RIVER - R1,2016,2.034,Pamunkey River," 1,211.98 "," 1,167.86 "
59374,PAMUNKEY RIVER - CLOP,2016,16.87,Pamunkey River," 1,211.98 "," 1,167.86 "
60250,PAMUNKEY RIVER - R7,2016,6.381,Pamunkey River," 1,211.98 "," 1,167.86 "
60253,PAMUNKEY R - 140 A  VEGETABLES,2016,62,Pamunkey River," 1,213.48 "," 1,169.41 "
60522,PAMUNKEY RIVER,2016,56.6,Pamunkey River," 1,213.48 "," 1,169.41 "
60355,PAMUNKEY R - 70 A  VEGETABLES,2016,37.5,Pamunkey River," 1,242.40 "," 1,200.64 "
58871,PAMUNKEY RIVER - ML 7 & 8 (Manskin),2016,16.84,Pamunkey River," 1,242.40 "," 1,200.64 "
65309,PAMUNKEY RIVER - QF1,2016,4.11,Pamunkey River," 1,250.82 "," 1,209.31 "
64264,PAMUNKEY RIVER - NC2 (NEWCASTLE),2016,11.68,Pamunkey River," 1,251.88 "," 1,210.40 "
63920,"PAMUNKEY RIVER PIVOT 3 (formerly anything with LH 15,18 or19)",2016,0,Pamunkey River," 1,258.20 "," 1,216.99 "
64245,NORTH ANNA RIVER - MF4,2016,19.74,North Anna River, 396.43 , 465.81 
59616,NORTH ANNA RIVER - MF3,2016,12.1,North Anna River, 396.43 , 465.81 
65402,NORTH ANNA RIVER,2016,21,North Anna River, 396.43 , 465.81 
61565,NORTH ANNA RIVER,2016,"1,331.51",North Anna River, 396.43 , 465.81 
60514,NORTH ANNA RIVER,2016,450.29,North Anna River, 396.43 , 465.81 
59865,DAM CREEK,2016,0,Moncuin Creek, 28.13 , 26.02 
60995,"PAMUNKEY RIVER PIVOT 1 (formerly anything under LH 20, 22 or 24)",2016,0,Pamunkey River," 1,290.39 "," 1,249.97 "
60317,PAMUNKEY RIVER   SK1  70 ACRES,2016,11.64,Pamunkey River," 1,330.15 "," 1,291.74 "
62923,PAMUNKEY RIVER   SK3  80 ACRES,2016,8.5,Pamunkey River," 1,330.15 "," 1,291.74 "
68397,Pamunkey River SK4 25AC,2016,0,Pamunkey River," 1,330.15 "," 1,291.74 "
68398,Pamunkey River NB4 68AC,2016,7.92,Pamunkey River," 1,330.15 "," 1,291.74 "
62829,PAMUNKEY RIVER   SK3  30 ACRES,2016,5.17,Pamunkey River," 1,330.15 "," 1,291.74 "
62561,PAMUNKEY RIVER   SK2  55 ACRES,2016,5.47,Pamunkey River," 1,330.15 "," 1,291.74 "
60910,NEWFOUND RIVER,2016,26.1,Newfound River, 37.09 , 32.63 
59083,FARM POND,2016,0.74,Newfound River, 37.09 , 32.63 
63815,S ANNA PUMP SITE 8 RT738 F3,2016,23.49,South Anna River, 483.74 , 460.84 
62083,S ANNA PMP SITE 7 R617 PIPE F2,2016,3.54,South Anna River, 342.72 , 291.90 
60612,S ANNA PMP SITE 6 R617 PVOT F2,2016,7.16,South Anna River, 342.72 , 291.90 
65293,S ANNA PUMP SITE 9 RT738 F3,2016,0,South Anna River, 342.72 , 291.90 
63897,SOUTH ANNA RIVER,2016,11.23,South Anna River, 349.37 , 297.89 
90453,South Anna River,2016,8,South Anna River, 433.58 , 373.11 
62092,SOUTH ANNA RIVER #1,2016,2.5,South Anna River, 444.50 , 382.85 
60461,SOUTH ANNA RIVER #2,2016,2.5,South Anna River, 444.50 , 382.85 
62725,SOUTH ANNA RIVER,2016,0,South Anna River, 410.16 , 395.17 
60626,S ANNA PUMP SITE 4 FIELD 7 F1,2016,0.54,South Anna River, 410.16 , 395.17 
64061,South Anna River,2016,0,South Anna River, 414.35 , 398.94 
60625,S ANNA PUMP SITE 5 FIELD 15 F1,2016,3.08,South Anna River, 414.35 , 398.94 
59362,MARACOSSIC CREEK - POYNERS,2016,14.362,Maracossic Creek, 40.57 , 35.75 
59218,GORDONSVILLE QUARRY,2016,0.002,South Anna River, 12.01 , 9.35 
63914,Quarry,2016,0.020788,South Anna River, 12.01 , 9.35 
60994,LAKE CAROLINE,2016,0,Stevens Mill Run, 10.91 , 9.70 
61590,WALKERTON MILL POND  NECKFIELD,2016,37.4,Walkerton Branch, 4.32 , 4.05 
60194,FARM POND - HORN QUARTER 4&5,2016,19.658,Hornquarter Creek, 4.80 , 4.21 
59756,"Pamunkey River - Burnley B1,2",2016,0,null, 0.78 , 0.78 
59611,FARM POND,2016,0,null, 0.48 , 0.51 
62072,FARM POND,2016,42,null, 0.43 , 0.43 
64880,TOM'S CREEK RESERVOIR,2016,0,Toms Creek, 9.07 , 5.57 
64914,UPPER BANNER MINE RESERVOIR,2016,158.736,Toms Creek, 9.07 , 5.57 
64935,WISE RESERVOIR,2016,0,null, 2.76 , 1.86 
65023,LOWER MINE PORTER SP,2016,0,null, 2.43 , 1.58 
58870,LITTLE RIVER,2016,177.941,Laurel Creek, 8.89 , 5.19 
64928,JAMISON CREEK,2016,6.01,Jamison Creek, 0.92 , 0.64 
65180,COAL CREEK ABOVE READ ASH,2016,0,Left Fork Coal Creek, 3.23 , 2.26 
74476,#3 Pond,2016,2.420078,Deskin Creek, 3.91 , 2.41 
64873,SEVEN SPRINGS,2016,66.24391,Seven Spring Creek, 2.26 , 1.63 
64916,LAKE WHITTEN,2016,317.409,Cavitts Creek, 6.54 , 4.22 
63178,LAKE BONAVENTURE,2016,2.466,Chaney Creek, 11.05 , 7.56 
64967,CHANEY CREEK,2016,0,Chaney Creek, 11.05 , 7.56 
59098,Creek Pump,2016,3.06,Callahan Creek, 12.68 , 5.99 
68418,Pond Pump,2016,12.959,Callahan Creek, 12.68 , 5.99 
90459,Powell River,2016,0,Powell River, 697.25 , 398.57 
64861,"WYNN SPRING & Barker Spring (volumes combined, 2012MAM)",2016,122.97,Town Branch, 20.59 , 13.49 
64932,ROBINETTE BRANCH,2016,0,Robinet Branch, 1.25 , 0.49 
58783,LOWER LAKE,2016,254.8,Benges Branch, 3.27 , 1.12 
64798,POWELL RIVER,2016,0,null, 1.08 , 0.66 
64891,BLUE SPRING,2016,53.491,null, 5.08 , 3.04 
64818,SOUTH FORK POWELL RIVER,2016,740.698,South Fork Powell River, 15.21 , 5.54 
65578,KVS Quarry Pond,2016,132.616,null, 1.88 , 1.07 
64799,APPALACHIA RESERVOIR,2016,186.01,Bens Branch, 1.26 , 0.60 
65486,Powell River to Reservoir,2016,0,Bens Branch, 1.26 , 0.60 
60046,NEW RIVER,2016,14.8,New River," 4,187.23 "," 2,811.31 "
58955,NEW RIVER (PUMP HOUSES 407 AND 408) WTP#1,2016,"6,311.54",New River," 4,187.23 "," 2,811.31 "
60622,NEW RIVER,2016,"2,518.17",New River," 4,187.23 "," 2,811.31 "
65604,new river,2016,0,New River," 4,187.23 "," 2,811.31 "
59393,PEAK CREEK,2016,843.32,Peak Creek, 36.69 , 32.28 
65028,REED CREEK,2016,806.48,Reed Creek, 180.91 , 149.93 
59618,NEW RIVER,2016,888.01,New River," 4,046.73 "," 2,745.24 "
64933,CHESTNUT CREEK,2016,648.73,Chestnut Creek, 83.29 , 45.37 
90460,Pond,2016,22.903788,Stone Mountain Creek, 18.10 , 6.95 
65034,LITTLE REED ISLAND CREEK,2016,88.26,Little Reed Island Creek, 48.84 , 23.31 
64777,DUCK POND,2016,9.11,Stroubles Creek, 3.43 , 3.08 
61592,POND,2016,10.129535,Pine Creek, 17.72 , 11.15 
64924,EAGLE BOTTOM CREEK,2016,0,Eagle Bottom Creek, 3.98 , 3.16 
60645,CLAYTOR LAKE,2016,709.716,Pine Run, 1.22 , 1.27 
74503,Thorn Spring Branch,2016,0,Thorne Springs Branch, 2.53 , 2.81 
64285,PHILLIPI SPRING AND WELL,2016,93.32,null, 2.23 , 1.95 
64937,SPRING FED LAKE,2016,4.85,null, 0.42 , 0.46 
64114,,2016,0,Hogan Branch, 2.66 , 2.68 
65035,NEW RIVER,2016,655.335,New River," 2,563.78 "," 1,512.78 "
58921,LITTLE RIVER,2016,20.555,Little River, 359.19 , 234.92 
64960,NEW RIVER,2016,0,New River," 2,340.60 "," 1,331.04 "
64801,BLUESTONE RIVER,2016,371.831,Bluestone River, 30.89 , 17.78 
64908,BLUESTONE RIVER,2016,0,Bluestone River, 30.89 , 17.78 
64965,BLUESTONE RIVER,2016,0,Bluestone River, 32.71 , 19.23 
64188,NEW RIVER,2016,"19,219.03",New River," 4,923.49 "," 3,478.89 "
64930,KIMBERLING CREEK,2016,50.05979,Kimberling Creek, 112.34 , 94.98 
65025,ABBS VALLEY CREEK,2016,0,Bluestone River, 123.73 , 89.98 
64788,NEW RIVER,2016,0,New River," 2,353.30 "," 1,340.79 "
65200,WOLF CREEK,2016,1.27,Wolf Creek, 170.37 , 112.92 
62730,New River,2016,0,New River," 4,430.65 "," 3,047.87 "
59993,STONY CREEK,2016,210.84,Stony Creek, 76.96 , 48.90 
64931,COX'S BRANCH RESERVOIR,2016,76.9,Cox Branch, 5.58 , 2.83 
90466,Stream,2016,0,null, 0.77 , 0.52 
64792,KNOX CREEK,2016,0,Knox Creek, 91.99 , 64.27 
65566,McClure River,2016,23.88464,McClure River, 89.74 , 52.88 
64819,DISMAL RIVER,2016,112.522,Dismal Creek, 144.73 , 90.97 
64817,DISMAL RIVER,2016,87.666,Dismal Creek, 144.73 , 90.97 
64904,LICK FORK,2016,13.126,Lick Fork, 7.85 , 4.57 
64820,CANEY CREEK,2016,456.678,Lick Fork, 7.85 , 4.57 
64917,CRANESNEST RIVER,2016,0,Lick Fork, 7.85 , 4.57 
64919,ABANDONED MINE SPRING,2016,0,Lick Fork, 7.85 , 4.57 
65342,LEVISA FORK,2016,0,Levisa Fork, 424.94 , 288.72 
59413,LEVISA RIVER,2016,236.608,Levisa Fork, 390.31 , 297.40 
59877,POUND RESERVOIR,2016,0,North Fork Pound River, 30.12 , 17.26 
65175,JOHN FLANNAGAN RESERVOIR,2016,"1,725.45",Pound River, 317.63 , 221.06 
65331,FARM POND  7  DAVIS,2016,22.5,Beaverdam Branch, 4.74 , 4.63 
65328,FARM POND  4  H NOCK/HH,2016,40.7,null, 0.70 , 0.81 
65333,FARM POND  9  NEW LAND,2016,43.8,null, 1.09 , 1.22 
65327,FARM POND  3  TOWNSEND,2016,60.2,null, 0.45 , 0.53 
65325,FARM POND  1  DUBLIN,2016,84.4,Snead Branch, 2.05 , 2.34 
65330,FARM POND  6  MADDOX,2016,42.5,Little Mosquito Creek, 1.29 , 1.49 
65326,FARM POND  2  HICKMAN,2016,45.3,Selby Mill Branch, 1.59 , 1.76 
65332,FARM POND  8  POP GROVE/PRKR,2016,25.6,null, 1.78 , 2.04 
65321,FARM POND 10 BALDTRIP,2016,13.9,null, 1.78 , 2.04 
62100,VANDEVENDER SPRING,2016,868.81,Strait Creek, 44.90 , 26.92 
63249,CLEARBROOK QUARRIES,2016,664.9,Turkey Run, 4.56 , 4.88 
62478,ABRAMS CREEK,2016,17.575,Abrams Creek, 16.24 , 14.64 
58856,BACK CREEK,2016,0,Back Creek, 17.90 , 16.44 
59360,SOUTH RIVER,2016,1,South River, 250.10 , 177.05 
62139,MOSSY CREEK,2016,0,North River, 221.15 , 171.40 
64530,North River,2016,0,North River, 221.15 , 171.40 
63136,STAUNTON DAM,2016,637.31,North River, 44.15 , 26.04 
61601,DRY RIVER,2016,"1,279.04",Dry River, 91.62 , 54.84 
59790,SOUTH R  DWNSTREAM OF RED MILL,2016,54.97,South River, 269.18 , 190.29 
65337,SOUTH RIVER  20 AC,2016,0,South River, 269.18 , 190.29 
65336,SOUTH RIVER  PASTURE,2016,0,South River, 269.18 , 190.29 
59272,TRIB TO SOUTH RIVER,2016,0,South River, 269.18 , 190.29 
58916,SOUTH RIVER,2016,7,South River, 269.18 , 190.29 
63816,SOUTH RIVER,2016,0,South River, 289.16 , 202.50 
59246,SOUTH RIVER #2,2016,0,South River, 302.67 , 209.67 
65490,North River,2016,79.775,North River, 378.16 , 296.30 
58940,NORTH RIVER,2016,"1,315.56",North River, 378.16 , 296.30 
62110,NORTH RIVER,2016,0,North River, 378.16 , 296.30 
62141,DRY RIVER,2016,0,Dry River, 122.26 , 78.25 
64286,DRY RIVER,2016,0,Dry River, 157.47 , 120.09 
64474,North River,2016,0,North River, 427.00 , 380.11 
59245,SOUTH RIVER #1,2016,0,South River, 302.92 , 209.89 
60500,NORTH RIVER,2016,710.5,North River, 455.31 , 414.52 
63962,NORTH RIVER,2016,4.8,North River, 457.38 , 416.98 
62090,CONFLUENCE OF MIDDLE & NORTH,2016,0,North River, 459.62 , 419.57 
59418,CHRISTIANS CREEK  60 ACRES,2016,0,Christians Creek, 33.58 , 26.98 
59415,CHRISTIANS CREEK  154.2 ACRES,2016,0,Christians Creek, 33.58 , 26.98 
60243,CHRISTIANS CREEK,2016,7.3,Christians Creek, 33.58 , 26.98 
61084,NORTH RIVER,2016,0,North River, 825.12 , 803.58 
64700,South Fork Shenandoah River,2016,4.95,South Fork Shenandoah River," 1,062.36 "," 1,067.97 "
63740,Shenandoah River,2016,0,South Fork Shenandoah River," 1,055.81 "," 1,061.98 "
59876,Shenandoah River,2016,0.71,South Fork Shenandoah River," 1,669.70 "," 1,511.67 "
60294,MIDDLE RIVER,2016,0,Middle River, 241.65 , 257.16 
191604,Middle River,2016,40,Middle River, 353.19 , 367.97 
60378,SPRING,2016,0,Middle River, 358.82 , 374.74 
62755,MIDDLE RIVER,2016,0,Middle River, 358.82 , 374.74 
191605,Middle River,2016,82,Middle River, 358.82 , 374.74 
63691,MIDDLE RIVER,2016,0,Middle River, 363.15 , 379.92 
63898,LONG GLADE CREEK,2016,16.8,Long Glade Creek, 13.69 , 15.45 
62126,SPRING - TENCH,2016,0,South River, 169.49 , 127.03 
64497,SOUTH RIVER - TENCH III,2016,0,South River, 169.49 , 127.03 
59132,BAKER SPRING,2016,52.058,South River, 169.21 , 134.94 
60771,North River,2016,0,South River, 180.48 , 142.71 
64503,SOUTH RIVER,2016,3.071,South River, 180.48 , 142.71 
62086,South Fork Shenandoah River,2016,0,South River, 180.48 , 142.71 
60163,BACK CREEK,2016,0,Back Creek, 92.33 , 41.58 
59381,DICES SPRING,2016,55.778,Naked Creek, 19.30 , 22.93 
59629,Hite Spring,2016,257.73,Dry Run, 19.95 , 13.88 
65345,SPRING,2016,0,East Hawksbill Creek, 25.31 , 17.04 
59922,SOUTH RIVER - HARTMAN,2016,0,South River, 114.26 , 78.97 
59915,BERRY FARM SPRING,2016,103.414731,Falling Spring Run, 3.87 , 4.04 
58773,CUB RUN,2016,62.4,Cub Run, 23.37 , 21.73 
65403,LAKE,2016,9.032,Cub Run, 23.37 , 21.73 
64707,Shenandoah River,2016,2.1,South Fork Shenandoah River," 1,067.05 "," 1,072.82 "
61517,SOUTH FORK SHENANDOAH RIVER,2016,0,South Fork Shenandoah River," 1,067.05 "," 1,072.82 "
62099,SILVER LAKE SPRING,2016,86.048,Cooks Creek, 15.81 , 22.05 
58786,POND,2016,20.25,Cooks Creek, 15.81 , 22.05 
60911,SILVER LAKE,2016,0,Cooks Creek, 15.81 , 22.05 
59903,COOKS CREEK,2016,0,Cooks Creek, 15.81 , 22.05 
64561,Cooks Creek,2016,0,Cooks Creek, 15.81 , 22.05 
65346,COOKS CREEK,2016,0,Cooks Creek, 15.81 , 22.05 
60496,COOKS CREEK,2016,0,Cooks Creek, 15.81 , 22.05 
59768,SF SHENANDOAH RIVER,2016,0,South Fork Shenandoah River," 1,171.98 "," 1,084.67 "
64210,South Fork Shenandoah,2016,12,South Fork Shenandoah River," 1,171.98 "," 1,084.67 "
58775,South Fork Shenandoah River,2016,43.9,South Fork Shenandoah River," 1,171.98 "," 1,084.67 "
59778,Shenandoah River,2016,18,South Fork Shenandoah River," 1,222.71 "," 1,126.87 "
64717,GOLF COURSE POND,2016,0,Isaacs Creek, 13.96 , 13.80 
61079,SOUTH FORK SHENANDOAH RIVER,2016,0,null, 0.42 ," 1,067.12 "
64060,SOUTH RIVER,2016,0,South River, 86.00 , 56.41 
63837,HAWKSBILL CREEK,2016,0,Hawksbill Creek, 44.00 , 30.80 
65344,HAWKSBILL CREEK,2016,0,Hawksbill Creek, 44.00 , 30.80 
60753,HUDSON SPRING,2016,0,Hawksbill Creek, 44.00 , 30.80 
60890,Shenandoah River,2016,25,South Fork Shenandoah River," 1,247.29 "," 1,147.32 "
59721,SHENANDOAH RIVER 100 AC,2016,0,South Fork Shenandoah River," 1,293.45 "," 1,181.03 "
59721,SHENANDOAH RIVER 100 AC,2016,0,South Fork Shenandoah River," 1,293.45 "," 1,181.03 "
233020,SF SHENANDOAH RIVER 190 ACRES,2016,11.96,South Fork Shenandoah River," 1,293.45 "," 1,181.03 "
60366,SOUTH FORK SHENANDOAH RIVER,2016,3.6,South Fork Shenandoah River," 1,291.65 "," 1,179.09 "
61556,SOUTH FORK SHENANDOAH RIVER,2016,0,South Fork Shenandoah River," 1,349.18 "," 1,228.55 "
59101,S FORK SHENANDOAH RIVER,2016,24.79,South Fork Shenandoah River," 1,539.34 "," 1,404.92 "
58854,Beaver Creek,2016,37.1,Beaver Creek, 16.26 , 16.22 
61535,BEAVER CREEK,2016,0,Beaver Creek, 16.26 , 16.22 
63873,BEAVER CREEK,2016,0,Beaver Creek, 16.26 , 16.22 
59346,COLES RUN RESERVOIR,2016,169.291715,South River, 110.49 , 75.71 
59924,SOUTH RIVER - KOONTZ,2016,0,South River, 110.49 , 75.71 
59023,SPRING,2016,1.6,North Fork Shenandoah River, 314.97 , 331.62 
