,pctchg,month,ifim_site,hab_chg,custom_taxachg,custom_tag,custom_huc_unit,custom_huc,custom_x,custom_m,custom_b,huc8_taxachg,huc8_tag,huc8
353,50,Jan,Plains Mill,17.08635099,-11.78593405,bpj-huc6bp-rcc,huc8,2070006,314.966,4.1741,0.5371,-11.78593405,bpj-huc6bp-rcc,2070006
453,50,Jan,North Anna Piedmont,4.83393357,-9.162037599,bpj_530_icthy,huc10,208010608,374.153,1.9494,3.1985,-7.34481752,bpj-huc6bp-rcc,2080106
553,50,Jan,North Anna Fall Zone,-3.798970132,-9.079536856,bpj_530_icthy,huc10,208010608,400.778,1.9494,3.1985,-7.291703144,bpj-huc6bp-rcc,2080106
653,50,Jan,North Anna Coastal Plain,6.591622681,-9.105012691,bpj_530_icthy,huc10,208010608,392.308,1.9494,3.1985,-7.308124881,bpj-huc6bp-rcc,2080106
253,50,Jan,Craig,22.91427704,-8.257624144,bpj_530_icthy,huc10,208020112,410.75,1.8474,4.3895,-4.257872549,bpj-huc6bp-rcc,2080201
154,50,Feb,Dunlap,4.294688488,-25.07627785,bpj_q50,huc10,208020103,193.252,6.2526,-15.6305,-5.182492859,bpj-huc6bp-rcc,2080201
354,50,Feb,Plains Mill,33.52919177,-15.46884267,bpj-huc6bp-rcc,huc8,2070006,314.966,5.2147,-6.6307,-15.46884267,bpj-huc6bp-rcc,2070006
454,50,Feb,North Anna Piedmont,5.627794168,-8.972495425,bpj_530_icthy,huc10,208010608,374.153,1.726,3.1078,-8.462890242,bpj-huc6bp-rcc,2080106
554,50,Feb,North Anna Fall Zone,-1.867514266,-8.893358145,bpj_530_icthy,huc10,208010608,400.778,1.726,3.1078,-8.392451814,bpj-huc6bp-rcc,2080106
654,50,Feb,North Anna Coastal Plain,7.749467915,-8.917798506,bpj_530_icthy,huc10,208010608,392.308,1.726,3.1078,-8.414213199,bpj-huc6bp-rcc,2080106
254,50,Feb,Craig,28.31208758,-8.360299225,bpj_530_icthy,huc10,208020112,410.75,1.6937,3.8497,-4.905926282,bpj-huc6bp-rcc,2080201
155,50,Mar,Dunlap,14.18845874,-20.15102955,bpj_q50,huc10,208020103,193.252,4.8394,-8.8282,-4.623825853,bpj-huc6bp-rcc,2080201
355,50,Mar,Plains Mill,65.31941614,-15.40498605,bpj-huc6bp-rcc,huc8,2070006,314.966,5.26,-6.5906,-15.40498605,bpj-huc6bp-rcc,2070006
455,50,Mar,North Anna Piedmont,7.232265313,-10.13228252,bpj_530_icthy,huc10,208010608,374.153,2.0254,1.8559,-8.203448895,bpj-huc6bp-rcc,2080106
555,50,Mar,North Anna Fall Zone,2.806088563,-10.03147931,bpj_530_icthy,huc10,208010608,400.778,2.0254,1.8559,-8.137246146,bpj-huc6bp-rcc,2080106
655,50,Mar,North Anna Coastal Plain,10.43928878,-10.06258635,bpj_530_icthy,huc10,208010608,392.308,2.0254,1.8559,-8.157702559,bpj-huc6bp-rcc,2080106
255,50,Mar,Craig,31.85285419,-8.765011836,bpj_530_icthy,huc10,208020112,410.75,1.8176,3.4355,-4.402398735,bpj-huc6bp-rcc,2080201
156,50,Apr,Dunlap,1.911280115,-13.64331962,bpj_q50,huc10,208020103,193.252,4.1388,-0.7595,-4.384515869,bpj-huc6bp-rcc,2080201
356,50,Apr,Plains Mill,52.43303212,-10.30609763,bpj-huc6bp-rcc,huc8,2070006,314.966,4.0615,3.9524,-10.30609763,bpj-huc6bp-rcc,2070006
456,50,Apr,North Anna Piedmont,5.406895004,-8.588910621,bpj_530_icthy,huc10,208010608,374.153,1.8593,3.9893,-6.378422598,bpj-huc6bp-rcc,2080106
556,50,Apr,North Anna Fall Zone,-2.805906511,-8.516367776,bpj_530_icthy,huc10,208010608,400.778,1.8593,3.9893,-6.338327612,bpj-huc6bp-rcc,2080106
656,50,Apr,North Anna Coastal Plain,7.110428321,-8.538777385,bpj_530_icthy,huc10,208010608,392.308,1.8593,3.9893,-6.350732209,bpj-huc6bp-rcc,2080106
256,50,Apr,Craig,27.59722316,-8.048476548,bpj_530_icthy,huc10,208020112,410.75,1.8419,4.7782,-4.184921218,bpj-huc6bp-rcc,2080201
157,50,May,Dunlap,1.353371695,-11.55379648,bpj_q50,huc10,208020103,193.252,3.5732,2.6274,-3.959897892,bpj-huc6bp-rcc,2080201
357,50,May,Plains Mill,29.26410512,-10.12809913,bpj-huc6bp-rcc,huc8,2070006,314.966,4.191,4.5738,-10.12809913,bpj-huc6bp-rcc,2070006
457,50,May,North Anna Piedmont,4.565104586,-7.829543057,bpj_530_icthy,huc10,208010608,374.153,1.6431,4.8115,-6.166557166,bpj-huc6bp-rcc,2080106
557,50,May,North Anna Fall Zone,-4.491689406,-7.769215508,bpj_530_icthy,huc10,208010608,400.778,1.6431,4.8115,-6.129073704,bpj-huc6bp-rcc,2080106
657,50,May,North Anna Coastal Plain,4.940633424,-7.787861245,bpj_530_icthy,huc10,208010608,392.308,1.6431,4.8115,-6.140672019,bpj-huc6bp-rcc,2080106
257,50,May,Craig,19.49277918,-7.778157861,bpj_530_icthy,huc10,208020112,410.75,1.8643,5.3943,-3.796369767,bpj-huc6bp-rcc,2080201
158,50,Jun,Dunlap,-15.59842324,-11.53421513,bpj_q50,huc10,208020103,193.252,3.7712,2.8114,-3.737739975,bpj-huc6bp-rcc,2080201
358,50,Jun,Plains Mill,-16.01366071,-9.181565833,bpj-huc6bp-rcc,huc8,2070006,314.966,3.8153,6.8556,-9.181565833,bpj-huc6bp-rcc,2070006
458,50,Jun,North Anna Piedmont,-9.367231483,-7.563470214,bpj_530_icthy,huc10,208010608,374.153,1.7986,5.827,-4.860059675,bpj-huc6bp-rcc,2080106
558,50,Jun,North Anna Fall Zone,-29.90157279,-7.507158495,bpj_530_icthy,huc10,208010608,400.778,1.7986,5.827,-4.836746735,bpj-huc6bp-rcc,2080106
658,50,Jun,North Anna Coastal Plain,-28.29821538,-7.524566189,bpj_530_icthy,huc10,208010608,392.308,1.7986,5.827,-4.843966759,bpj-huc6bp-rcc,2080106
258,50,Jun,Craig,-3.171718552,-7.348991717,bpj_530_icthy,huc10,208020112,410.75,1.8411,6.2853,-3.591707317,bpj-huc6bp-rcc,2080201
159,50,Jul,Dunlap,-29.2212363,-11.70201433,bpj_q50,huc10,208020103,193.252,4.5327,2.9885,-4.18594415,bpj-huc6bp-rcc,2080201
359,50,Jul,Plains Mill,-33.97237501,-8.644609627,bpj-huc6bp-rcc,huc8,2070006,314.966,3.897,8.8298,-8.644609627,bpj-huc6bp-rcc,2070006
459,50,Jul,North Anna Piedmont,-17.88067273,-7.394615707,bpj_530_icthy,huc10,208010608,374.153,1.8523,6.3886,-4.828096465,bpj-huc6bp-rcc,2080106
559,50,Jul,North Anna Fall Zone,-34.99412728,-7.340781293,bpj_530_icthy,huc10,208010608,400.778,1.8523,6.3886,-4.805088436,bpj-huc6bp-rcc,2080106
659,50,Jul,North Anna Coastal Plain,-38.22612498,-7.357425086,bpj_530_icthy,huc10,208010608,392.308,1.8523,6.3886,-4.812214185,bpj-huc6bp-rcc,2080106
259,50,Jul,Craig,-6.62715303,-7.289060078,bpj_530_icthy,huc10,208020112,410.75,2.0194,7.0506,-4.003643269,bpj-huc6bp-rcc,2080201
160,50,Aug,Dunlap,-32.46221763,-11.62801766,bpj_q50,huc10,208020103,193.252,4.8593,3.387,-3.778547604,bpj-huc6bp-rcc,2080201
360,50,Aug,Plains Mill,-32.57919674,-8.285191373,bpj-huc6bp-rcc,huc8,2070006,314.966,3.7322,9.7546,-8.285191373,bpj-huc6bp-rcc,2070006
460,50,Aug,North Anna Piedmont,-22.27256717,-6.880280438,bpj_530_icthy,huc10,208010608,374.153,1.719,7.1334,-5.396555847,bpj-huc6bp-rcc,2080106
560,50,Aug,North Anna Fall Zone,-37.80660218,-6.83365091,bpj_530_icthy,huc10,208010608,400.778,1.719,7.1334,-5.367827061,bpj-huc6bp-rcc,2080106
660,50,Aug,North Anna Coastal Plain,-39.93448032,-6.848072239,bpj_530_icthy,huc10,208010608,392.308,1.719,7.1334,-5.376721124,bpj-huc6bp-rcc,2080106
260,50,Aug,Craig,-12.16362501,-6.949948996,bpj_530_icthy,huc10,208020112,410.75,1.934,7.6498,-3.629372481,bpj-huc6bp-rcc,2080201
161,50,Sep,Dunlap,-33.25219917,-12.18686861,bpj_q50,huc10,208020103,193.252,5.1815,2.1952,-3.679373113,bpj-huc6bp-rcc,2080201
361,50,Sep,Plains Mill,-32.92765832,-7.962567241,bpj-huc6bp-rcc,huc8,2070006,314.966,3.3718,9.9556,-7.962567241,bpj-huc6bp-rcc,2070006
461,50,Sep,North Anna Piedmont,-23.82307909,-6.838577411,bpj_530_icthy,huc10,208010608,374.153,1.7147,7.2209,-5.135284148,bpj-huc6bp-rcc,2080106
561,50,Sep,North Anna Fall Zone,-38.9886377,-6.792509542,bpj_530_icthy,huc10,208010608,400.778,1.7147,7.2209,-5.109263096,bpj-huc6bp-rcc,2080106
661,50,Sep,North Anna Coastal Plain,-40.16399695,-6.806757569,bpj_530_icthy,huc10,208010608,392.308,1.7147,7.2209,-5.117320313,bpj-huc6bp-rcc,2080106
261,50,Sep,Craig,-18.62911348,-6.670314418,bpj_530_icthy,huc10,208020112,410.75,1.7602,7.6983,-3.537779221,bpj-huc6bp-rcc,2080201
162,50,Oct,Dunlap,-32.15879593,-12.99837864,bpj_q50,huc10,208020103,193.252,4.795,0.3288,-2.662195975,bpj-huc6bp-rcc,2080201
362,50,Oct,Plains Mill,-31.87381085,-6.850777322,bpj-huc6bp-rcc,huc8,2070006,314.966,2.5424,11.0984,-6.850777322,bpj-huc6bp-rcc,2070006
462,50,Oct,North Anna Piedmont,-22.27256717,-6.557583643,bpj_530_icthy,huc10,208010608,374.153,1.5966,7.417,-4.222446836,bpj-huc6bp-rcc,2080106
562,50,Oct,North Anna Fall Zone,-37.80660218,-6.515212079,bpj_530_icthy,huc10,208010608,400.778,1.5966,7.417,-4.20483861,bpj-huc6bp-rcc,2080106
662,50,Oct,North Anna Coastal Plain,-39.27594383,-6.528319406,bpj_530_icthy,huc10,208010608,392.308,1.5966,7.417,-4.210294253,bpj-huc6bp-rcc,2080106
262,50,Oct,Craig,-10.67964048,-6.190476051,bpj_530_icthy,huc10,208020112,410.75,1.5692,8.1269,-2.587271788,bpj-huc6bp-rcc,2080201
163,50,Nov,Dunlap,-24.99296983,-13.05891804,bpj_q50,huc10,208020103,193.252,4.4401,0.1947,-3.239735449,bpj-huc6bp-rcc,2080201
363,50,Nov,Plains Mill,-28.95099262,-8.492724028,bpj-huc6bp-rcc,huc8,2070006,314.966,3.339,8.0443,-8.492724028,bpj-huc6bp-rcc,2070006
463,50,Nov,North Anna Piedmont,-21.38930471,-7.641357458,bpj_530_icthy,huc10,208010608,374.153,1.7891,5.6291,-4.575773801,bpj-huc6bp-rcc,2080106
563,50,Nov,North Anna Fall Zone,-37.22816606,-7.583884398,bpj_530_icthy,huc10,208010608,400.778,1.7891,5.6291,-4.555102643,bpj-huc6bp-rcc,2080106
663,50,Nov,North Anna Coastal Plain,-35.90086658,-7.601650157,bpj_530_icthy,huc10,208010608,392.308,1.7891,5.6291,-4.561505747,bpj-huc6bp-rcc,2080106
263,50,Nov,Craig,-6.984843687,-6.101053375,bpj_530_icthy,huc10,208020112,410.75,1.4677,7.8421,-3.129450169,bpj-huc6bp-rcc,2080201
164,50,Dec,Dunlap,-5.722853327,-13.6974338,bpj_q50,huc10,208020103,193.252,4.2362,-0.8624,-3.764182468,bpj-huc6bp-rcc,2080201
364,50,Dec,Plains Mill,6.355577097,-10.20176696,bpj-huc6bp-rcc,huc8,2070006,314.966,3.9481,4.1136,-10.20176696,bpj-huc6bp-rcc,2070006
464,50,Dec,North Anna Piedmont,-6.098746699,-8.659856423,bpj_530_icthy,huc10,208010608,374.153,1.9729,4.1026,-6.505089773,bpj-huc6bp-rcc,2080106
564,50,Dec,North Anna Fall Zone,-22.07344817,-8.586115341,bpj_530_icthy,huc10,208010608,400.778,1.9729,4.1026,-6.463391712,bpj-huc6bp-rcc,2080106
664,50,Dec,North Anna Coastal Plain,0.509664748,-8.608894005,bpj_530_icthy,huc10,208010608,392.308,1.9729,4.1026,-6.476291156,bpj-huc6bp-rcc,2080106
264,50,Dec,Craig,11.06795798,-7.081162174,bpj_530_icthy,huc10,208020112,410.75,1.6135,6.0839,-3.616117222,bpj-huc6bp-rcc,2080201
